Análise PCA

Fração da variância explicada pelas dimensões:
0.734741 
0.096380 
0.055655 
0.032662 

Coordenadas:
PT: [-4.101318, -0.693081]
PSDB: [8.838016, 2.629994]
PV: [0.823291, -0.019013]
PSOL: [10.284901, -5.849799]
PCdoB: [-4.030205, 0.026143]
PP: [-3.167118, 0.351772]
PR: [-2.596645, -0.169877]
DEM: [7.335313, 2.801872]
PMDB: [-3.387188, 0.452391]
PSC: [-2.363654, 0.635080]
PTB: [-3.036575, -0.149404]
PDT: [-1.951736, -0.426490]
PSB: [-3.445551, -0.494547]
PSB: [-3.445551, -0.494547]
PPS: [7.467195, 1.606098]
PRB: [-3.223176, -0.206592]
